,drug,disease,label
350,42.0,312.0,1.0
351,194.0,160.0,1.0
352,37.0,61.0,1.0
353,252.0,87.0,1.0
354,291.0,148.0,1.0
355,326.0,238.0,1.0
356,313.0,86.0,1.0
357,203.0,108.0,1.0
358,225.0,19.0,1.0
359,524.0,261.0,1.0
360,317.0,79.0,1.0
361,229.0,108.0,1.0
362,405.0,87.0,1.0
363,102.0,307.0,1.0
364,397.0,94.0,1.0
365,331.0,86.0,1.0
366,232.0,272.0,1.0
367,584.0,103.0,1.0
368,211.0,117.0,1.0
369,302.0,312.0,1.0
370,26.0,82.0,1.0
371,185.0,204.0,1.0
372,572.0,307.0,1.0
373,259.0,49.0,1.0
374,376.0,79.0,1.0
375,381.0,177.0,1.0
376,40.0,129.0,1.0
377,342.0,269.0,1.0
378,324.0,79.0,1.0
379,237.0,254.0,1.0
380,313.0,112.0,1.0
381,187.0,311.0,1.0
382,27.0,8.0,1.0
383,561.0,312.0,1.0
384,588.0,312.0,1.0
385,161.0,279.0,1.0
386,200.0,82.0,1.0
387,333.0,303.0,1.0
388,144.0,75.0,1.0
389,169.0,217.0,1.0
390,413.0,284.0,1.0
391,64.0,111.0,1.0
392,229.0,67.0,1.0
393,296.0,4.0,1.0
394,68.0,299.0,1.0
395,8.0,197.0,1.0
396,328.0,234.0,1.0
397,14.0,244.0,1.0
398,156.0,73.0,1.0
399,341.0,50.0,1.0
400,485.0,35.0,1.0
401,159.0,246.0,1.0
402,460.0,92.0,1.0
403,93.0,6.0,1.0
404,232.0,108.0,1.0
405,526.0,30.0,1.0
406,48.0,226.0,1.0
407,544.0,99.0,1.0
408,326.0,241.0,1.0
409,228.0,212.0,1.0
410,382.0,34.0,1.0
411,490.0,241.0,1.0
412,124.0,87.0,1.0
413,225.0,212.0,1.0
414,403.0,284.0,1.0
415,259.0,38.0,1.0
416,343.0,264.0,1.0
417,319.0,263.0,1.0
418,212.0,275.0,1.0
419,573.0,57.0,1.0
420,19.0,231.0,1.0
421,567.0,211.0,1.0
422,36.0,1.0,1.0
423,225.0,204.0,1.0
424,423.0,111.0,1.0
425,450.0,210.0,1.0
426,450.0,66.0,1.0
427,16.0,243.0,1.0
428,180.0,185.0,1.0
429,492.0,86.0,1.0
430,467.0,78.0,1.0
431,440.0,130.0,1.0
432,89.0,58.0,1.0
433,88.0,139.0,1.0
434,230.0,147.0,1.0
435,259.0,165.0,1.0
436,165.0,15.0,1.0
437,536.0,14.0,1.0
438,228.0,193.0,1.0
439,357.0,293.0,1.0
440,451.0,134.0,1.0
441,39.0,57.0,1.0
442,512.0,86.0,1.0
443,381.0,308.0,1.0
444,255.0,175.0,1.0
445,550.0,205.0,1.0
446,320.0,20.0,1.0
447,333.0,302.0,1.0
448,270.0,145.0,1.0
449,237.0,86.0,1.0
450,537.0,79.0,1.0
451,39.0,102.0,1.0
452,447.0,214.0,1.0
453,93.0,287.0,1.0
454,185.0,160.0,1.0
455,373.0,86.0,1.0
456,494.0,12.0,1.0
457,394.0,277.0,1.0
458,229.0,121.0,1.0
459,123.0,14.0,1.0
460,528.0,166.0,1.0
461,443.0,149.0,1.0
462,432.0,213.0,1.0
463,149.0,135.0,1.0
464,78.0,2.0,1.0
465,148.0,142.0,1.0
466,138.0,61.0,1.0
467,179.0,43.0,1.0
468,354.0,269.0,1.0
469,576.0,75.0,1.0
470,456.0,117.0,1.0
471,110.0,14.0,1.0
472,191.0,118.0,1.0
473,322.0,162.0,1.0
474,285.0,103.0,1.0
475,133.0,312.0,1.0
476,211.0,266.0,1.0
477,537.0,162.0,1.0
478,69.0,119.0,1.0
479,582.0,283.0,1.0
480,151.0,118.0,1.0
481,42.0,108.0,1.0
482,568.0,86.0,1.0
483,397.0,293.0,1.0
484,461.0,307.0,1.0
485,36.0,86.0,1.0
486,525.0,123.0,1.0
487,465.0,108.0,1.0
488,49.0,246.0,1.0
489,529.0,166.0,1.0
490,486.0,280.0,1.0
491,8.0,177.0,1.0
492,179.0,135.0,1.0
493,485.0,265.0,1.0
494,561.0,108.0,1.0
495,438.0,14.0,1.0
496,300.0,284.0,1.0
497,71.0,255.0,1.0
498,478.0,23.0,1.0
499,511.0,86.0,1.0
500,289.0,113.0,1.0
501,204.0,86.0,1.0
502,496.0,155.0,1.0
503,589.0,32.0,1.0
504,189.0,34.0,1.0
505,79.0,37.0,1.0
506,150.0,35.0,1.0
507,457.0,87.0,1.0
508,586.0,114.0,1.0
509,142.0,177.0,1.0
510,464.0,250.0,1.0
511,450.0,86.0,1.0
512,194.0,305.0,1.0
513,390.0,271.0,1.0
514,281.0,312.0,1.0
515,590.0,108.0,1.0
516,145.0,71.0,1.0
517,300.0,139.0,1.0
518,1.0,284.0,1.0
519,519.0,300.0,1.0
520,10.0,112.0,1.0
521,211.0,69.0,1.0
522,172.0,86.0,1.0
523,370.0,218.0,1.0
524,212.0,219.0,1.0
525,3.0,71.0,1.0
526,292.0,5.0,1.0
527,400.0,102.0,1.0
528,71.0,246.0,1.0
529,346.0,177.0,1.0
530,104.0,265.0,1.0
531,177.0,12.0,1.0
532,139.0,299.0,1.0
533,152.0,265.0,1.0
534,299.0,162.0,1.0
535,537.0,133.0,1.0
536,380.0,299.0,1.0
537,365.0,218.0,1.0
538,467.0,129.0,1.0
539,580.0,242.0,1.0
540,397.0,86.0,1.0
541,433.0,112.0,1.0
542,199.0,193.0,1.0
543,333.0,285.0,1.0
544,232.0,299.0,1.0
545,382.0,37.0,1.0
546,212.0,276.0,1.0
547,97.0,246.0,1.0
548,84.0,98.0,1.0
549,78.0,241.0,1.0
550,521.0,233.0,1.0
551,165.0,193.0,1.0
552,541.0,72.0,1.0
553,132.0,164.0,1.0
554,516.0,128.0,1.0
555,341.0,305.0,1.0
556,75.0,217.0,1.0
557,220.0,241.0,1.0
558,348.0,35.0,1.0
559,200.0,312.0,1.0
560,338.0,264.0,1.0
561,537.0,275.0,1.0
562,0.0,42.0,1.0
563,431.0,19.0,1.0
564,502.0,185.0,1.0
565,356.0,241.0,1.0
566,355.0,99.0,1.0
567,228.0,141.0,1.0
568,123.0,108.0,1.0
569,259.0,206.0,1.0
570,237.0,305.0,1.0
571,461.0,87.0,1.0
572,189.0,35.0,1.0
573,251.0,206.0,1.0
574,276.0,269.0,1.0
575,185.0,124.0,1.0
576,172.0,69.0,1.0
577,212.0,153.0,1.0
578,364.0,312.0,1.0
579,547.0,241.0,1.0
580,456.0,215.0,1.0
581,9.0,120.0,1.0
582,517.0,82.0,1.0
583,421.0,192.0,1.0
584,409.0,312.0,1.0
585,15.0,79.0,1.0
586,159.0,178.0,1.0
587,88.0,42.0,1.0
588,429.0,149.0,1.0
589,547.0,19.0,1.0
590,104.0,127.0,1.0
591,318.0,273.0,1.0
592,38.0,284.0,1.0
593,291.0,102.0,1.0
594,456.0,305.0,1.0
595,209.0,259.0,1.0
596,252.0,49.0,1.0
597,470.0,168.0,1.0
598,310.0,269.0,1.0
599,544.0,58.0,1.0
600,526.0,272.0,1.0
601,45.0,210.0,1.0
602,349.0,7.0,1.0
603,462.0,72.0,1.0
604,376.0,5.0,1.0
605,444.0,311.0,1.0
606,445.0,74.0,1.0
607,167.0,263.0,1.0
608,240.0,282.0,1.0
609,112.0,130.0,1.0
610,14.0,82.0,1.0
611,353.0,219.0,1.0
612,510.0,22.0,1.0
613,315.0,177.0,1.0
614,67.0,15.0,1.0
615,59.0,15.0,1.0
616,328.0,248.0,1.0
617,419.0,160.0,1.0
618,101.0,108.0,1.0
619,474.0,30.0,1.0
620,162.0,115.0,1.0
621,171.0,130.0,1.0
622,214.0,20.0,1.0
623,128.0,61.0,1.0
624,403.0,151.0,1.0
625,428.0,86.0,1.0
626,232.0,69.0,1.0
627,387.0,107.0,1.0
628,98.0,86.0,1.0
629,225.0,137.0,1.0
630,70.0,312.0,1.0
631,519.0,197.0,1.0
632,515.0,299.0,1.0
633,21.0,306.0,1.0
634,78.0,116.0,1.0
635,150.0,265.0,1.0
636,120.0,236.0,1.0
637,521.0,86.0,1.0
638,96.0,79.0,1.0
639,247.0,124.0,1.0
640,224.0,129.0,1.0
641,143.0,87.0,1.0
642,229.0,146.0,1.0
643,199.0,214.0,1.0
644,84.0,99.0,1.0
645,128.0,246.0,1.0
646,276.0,62.0,1.0
647,48.0,109.0,1.0
648,416.0,82.0,1.0
649,496.0,261.0,1.0
650,441.0,108.0,1.0
651,331.0,49.0,1.0
652,185.0,86.0,1.0
653,435.0,34.0,1.0
654,366.0,82.0,1.0
655,157.0,193.0,1.0
656,46.0,147.0,1.0
657,574.0,230.0,1.0
658,488.0,115.0,1.0
659,34.0,119.0,1.0
660,41.0,299.0,1.0
661,474.0,260.0,1.0
662,540.0,141.0,1.0
663,54.0,310.0,1.0
664,411.0,273.0,1.0
665,510.0,32.0,1.0
666,132.0,253.0,1.0
667,158.0,306.0,1.0
668,237.0,160.0,1.0
669,397.0,9.0,1.0
670,188.0,6.0,1.0
671,80.0,295.0,1.0
672,448.0,31.0,1.0
673,156.0,185.0,1.0
674,239.0,155.0,1.0
675,477.0,130.0,1.0
676,526.0,96.0,1.0
677,381.0,302.0,1.0
678,589.0,93.0,1.0
679,447.0,219.0,1.0
680,127.0,155.0,1.0
681,391.0,147.0,1.0
682,259.0,102.0,1.0
683,331.0,79.0,1.0
684,67.0,214.0,1.0
685,423.0,301.0,1.0
686,537.0,49.0,1.0
687,200.0,108.0,1.0
688,138.0,79.0,1.0
689,279.0,287.0,1.0
690,128.0,278.0,1.0
691,71.0,295.0,1.0
692,453.0,135.0,1.0
693,98.0,210.0,1.0
694,408.0,78.0,1.0
695,552.0,75.0,1.0
696,17.0,227.0,1.0
697,259.0,94.0,1.0
698,502.0,194.0,1.0
699,214.0,58.0,1.0
700,460.0,181.0,1.0
701,260.0,74.0,1.0
702,537.0,115.0,1.0
703,456.0,0.0,1.0
704,417.0,7.0,1.0
705,32.0,108.0,1.0
706,151.0,31.0,1.0
707,92.0,108.0,1.0
708,380.0,311.0,1.0
709,84.0,238.0,1.0
710,151.0,1.0,1.0
711,135.0,264.0,1.0
712,62.0,135.0,1.0
713,526.0,260.0,1.0
714,502.0,147.0,1.0
715,288.0,88.0,1.0
716,331.0,210.0,1.0
717,471.0,241.0,1.0
718,251.0,304.0,1.0
719,416.0,113.0,1.0
720,424.0,58.0,1.0
721,333.0,146.0,1.0
722,513.0,108.0,1.0
723,443.0,15.0,1.0
724,484.0,147.0,1.0
725,275.0,24.0,1.0
726,147.0,117.0,1.0
727,182.0,135.0,1.0
728,105.0,162.0,1.0
729,588.0,78.0,1.0
730,430.0,241.0,1.0
731,502.0,28.0,1.0
732,338.0,108.0,1.0
733,519.0,177.0,1.0
734,100.0,245.0,1.0
735,128.0,62.0,1.0
736,80.0,43.0,1.0
737,370.0,113.0,1.0
738,277.0,246.0,1.0
739,242.0,108.0,1.0
740,259.0,241.0,1.0
741,257.0,114.0,1.0
742,305.0,265.0,1.0
743,423.0,102.0,1.0
744,580.0,25.0,1.0
745,456.0,293.0,1.0
746,128.0,108.0,1.0
747,318.0,30.0,1.0
748,66.0,22.0,1.0
749,265.0,81.0,1.0
750,225.0,16.0,1.0
751,165.0,233.0,1.0
752,332.0,82.0,1.0
753,119.0,86.0,1.0
754,395.0,162.0,1.0
755,152.0,35.0,1.0
756,531.0,239.0,1.0
757,198.0,307.0,1.0
758,430.0,288.0,1.0
759,289.0,174.0,1.0
760,93.0,102.0,1.0
761,521.0,128.0,1.0
762,137.0,119.0,1.0
763,253.0,108.0,1.0
764,467.0,312.0,1.0
765,567.0,104.0,1.0
766,143.0,307.0,1.0
767,289.0,71.0,1.0
768,343.0,85.0,1.0
769,348.0,34.0,1.0
770,135.0,166.0,1.0
771,522.0,239.0,1.0
772,383.0,118.0,1.0
773,397.0,66.0,1.0
774,68.0,146.0,1.0
775,84.0,193.0,1.0
776,553.0,312.0,1.0
777,199.0,241.0,1.0
778,370.0,161.0,1.0
779,516.0,274.0,1.0
780,325.0,149.0,1.0
781,472.0,43.0,1.0
782,212.0,193.0,1.0
783,150.0,34.0,1.0
784,288.0,206.0,1.0
785,424.0,276.0,1.0
786,90.0,212.0,1.0
787,138.0,307.0,1.0
788,312.0,118.0,1.0
789,545.0,206.0,1.0
790,185.0,66.0,1.0
791,285.0,210.0,1.0
792,386.0,86.0,1.0
793,426.0,312.0,1.0
794,247.0,305.0,1.0
795,505.0,206.0,1.0
796,221.0,160.0,1.0
797,272.0,258.0,1.0
798,405.0,12.0,1.0
799,393.0,32.0,1.0
800,566.0,86.0,1.0
801,253.0,312.0,1.0
802,158.0,226.0,1.0
803,437.0,69.0,1.0
804,514.0,62.0,1.0
805,199.0,219.0,1.0
806,68.0,312.0,1.0
807,12.0,209.0,1.0
808,165.0,206.0,1.0
809,2.0,19.0,1.0
810,300.0,175.0,1.0
811,225.0,233.0,1.0
812,242.0,161.0,1.0
813,244.0,121.0,1.0
814,210.0,115.0,1.0
815,353.0,99.0,1.0
816,279.0,7.0,1.0
817,18.0,242.0,1.0
818,267.0,127.0,1.0
819,125.0,139.0,1.0
820,140.0,273.0,1.0
821,85.0,86.0,1.0
822,19.0,289.0,1.0
823,438.0,104.0,1.0
824,232.0,1.0,1.0
825,295.0,114.0,1.0
826,188.0,247.0,1.0
827,583.0,68.0,1.0
828,375.0,108.0,1.0
829,456.0,216.0,1.0
830,439.0,310.0,1.0
831,192.0,86.0,1.0
832,393.0,284.0,1.0
833,201.0,312.0,1.0
834,170.0,86.0,1.0
835,87.0,51.0,1.0
836,228.0,19.0,1.0
837,375.0,312.0,1.0
838,388.0,121.0,1.0
839,182.0,79.0,1.0
840,357.0,66.0,1.0
841,238.0,269.0,1.0
842,473.0,277.0,1.0
843,519.0,262.0,1.0
844,236.0,147.0,1.0
845,449.0,202.0,1.0
846,337.0,30.0,1.0
847,266.0,86.0,1.0
848,506.0,241.0,1.0
849,259.0,133.0,1.0
850,154.0,6.0,1.0
851,107.0,135.0,1.0
852,131.0,23.0,1.0
853,206.0,6.0,1.0
854,259.0,71.0,1.0
855,322.0,192.0,1.0
856,228.0,238.0,1.0
857,423.0,1.0,1.0
858,575.0,250.0,1.0
859,58.0,79.0,1.0
860,302.0,82.0,1.0
861,464.0,230.0,1.0
862,21.0,226.0,1.0
863,103.0,229.0,1.0
864,562.0,269.0,1.0
865,342.0,162.0,1.0
866,68.0,103.0,1.0
867,82.0,108.0,1.0
868,228.0,88.0,1.0
869,277.0,102.0,1.0
870,370.0,312.0,1.0
871,443.0,206.0,1.0
872,584.0,17.0,1.0
873,67.0,233.0,1.0
874,456.0,135.0,1.0
875,239.0,312.0,1.0
876,330.0,236.0,1.0
877,216.0,192.0,1.0
878,225.0,189.0,1.0
879,54.0,72.0,1.0
880,546.0,69.0,1.0
881,448.0,287.0,1.0
882,280.0,123.0,1.0
883,242.0,174.0,1.0
884,336.0,264.0,1.0
885,526.0,273.0,1.0
886,527.0,86.0,1.0
887,495.0,86.0,1.0
888,476.0,130.0,1.0
889,59.0,92.0,1.0
890,447.0,235.0,1.0
891,460.0,241.0,1.0
892,195.0,230.0,1.0
893,586.0,3.0,1.0
894,160.0,174.0,1.0
895,479.0,37.0,1.0
896,505.0,276.0,1.0
897,143.0,250.0,1.0
898,365.0,174.0,1.0
899,221.0,112.0,1.0
900,337.0,260.0,1.0
901,201.0,61.0,1.0
902,497.0,263.0,1.0
903,307.0,226.0,1.0
904,369.0,3.0,1.0
905,540.0,129.0,1.0
906,118.0,79.0,1.0
907,275.0,155.0,1.0
908,526.0,292.0,1.0
909,145.0,3.0,1.0
910,25.0,312.0,1.0
911,225.0,238.0,1.0
912,5.0,33.0,1.0
913,276.0,278.0,1.0
914,47.0,108.0,1.0
915,553.0,78.0,1.0
916,171.0,104.0,1.0
917,295.0,3.0,1.0
918,213.0,108.0,1.0
919,526.0,176.0,1.0
920,82.0,62.0,1.0
921,379.0,307.0,1.0
922,210.0,79.0,1.0
923,64.0,23.0,1.0
924,245.0,151.0,1.0
925,69.0,118.0,1.0
926,344.0,129.0,1.0
927,128.0,312.0,1.0
928,328.0,302.0,1.0
929,358.0,14.0,1.0
930,450.0,293.0,1.0
931,316.0,76.0,1.0
932,72.0,312.0,1.0
933,252.0,22.0,1.0
934,578.0,158.0,1.0
935,320.0,181.0,1.0
936,393.0,8.0,1.0
937,421.0,141.0,1.0
938,522.0,97.0,1.0
939,375.0,161.0,1.0
940,502.0,177.0,1.0
941,517.0,108.0,1.0
942,55.0,1.0,1.0
943,374.0,269.0,1.0
944,187.0,299.0,1.0
945,221.0,305.0,1.0
946,268.0,166.0,1.0
947,450.0,112.0,1.0
948,259.0,157.0,1.0
949,419.0,293.0,1.0
950,514.0,61.0,1.0
951,199.0,222.0,1.0
952,22.0,3.0,1.0
953,126.0,83.0,1.0
954,517.0,312.0,1.0
955,212.0,206.0,1.0
956,472.0,210.0,1.0
957,4.0,266.0,1.0
958,440.0,108.0,1.0
959,202.0,88.0,1.0
960,257.0,116.0,1.0
961,104.0,37.0,1.0
962,171.0,155.0,1.0
963,114.0,6.0,1.0
964,283.0,9.0,1.0
965,275.0,108.0,1.0
966,446.0,214.0,1.0
967,191.0,119.0,1.0
968,46.0,14.0,1.0
969,300.0,3.0,1.0
970,154.0,174.0,1.0
971,123.0,147.0,1.0
972,424.0,219.0,1.0
973,21.0,182.0,1.0
974,528.0,269.0,1.0
975,252.0,181.0,1.0
976,399.0,0.0,1.0
977,362.0,278.0,1.0
978,316.0,77.0,1.0
979,179.0,295.0,1.0
980,44.0,284.0,1.0
981,311.0,57.0,1.0
982,225.0,20.0,1.0
983,458.0,200.0,1.0
984,565.0,284.0,1.0
985,174.0,152.0,1.0
986,415.0,204.0,1.0
987,22.0,114.0,1.0
988,236.0,263.0,1.0
989,312.0,185.0,1.0
990,381.0,234.0,1.0
991,467.0,108.0,1.0
992,111.0,87.0,1.0
993,231.0,160.0,1.0
994,466.0,115.0,1.0
995,436.0,284.0,1.0
996,116.0,276.0,1.0
997,254.0,135.0,1.0
